tree_id,block_id,created_at,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,steward,guards,sidewalk,user_type,problems,root_stone,root_grate,root_other,trunk_wire,trnk_light,trnk_other,brch_light,brch_shoe,brch_other,address,postcode,zip_city,community board,borocode,borough,cncldist,st_assem,st_senate,nta,nta_name,boro_ct,state,latitude,longitude,x_sp,y_sp,council district,census tract,bin,bbl
173298,339173,08/25/2015,20,0,OffsetFromCurb,Alive,Fair,Platanus x acerifolia,London planetree,,,NoDamage,TreesCount Staff,"Stones,RootOther,BranchOther",Yes,No,Yes,No,No,No,No,No,Yes,25-029 FAR ROCKAWAY BOULEVARD,11691,Far Rockaway,414,4,Queens,31,31,10,QN12,Hammels-Arverne-Edgemere,4099200,New York,40.59918939,-73.76233138,1050250.521,157666.7897,31.0,992.0,4301365.0,4157860063.0
201774,229907,09/04/2015,4,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,1or2,Helpful,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1425 CONEY ISLAND AVENUE,11230,Brooklyn,314,3,Brooklyn,44,48,17,BK43,Midwood,3053400,New York,40.62293186,-73.96469114,994051.7871,166229.2312,44.0,534.0,3179846.0,3067130055.0
208175,106413,09/07/2015,18,0,OnCurb,Alive,Good,Ulmus americana,American elm,1or2,Harmful,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,1 WEST 81 STREET,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.78232654,-73.97221369,991945.0958,224300.7335,6.0,165.0,1031141.0,1011950029.0
199938,319803,09/03/2015,13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,NoDamage,Volunteer,BranchLights,No,No,No,No,No,No,Yes,No,No,73-012 BELL BOULEVARD,11364,Oakland Gardens,411,4,Queens,23,24,11,QN42,Oakland Gardens,4129103,New York,40.74040439,-73.75823339,1051246.531,209118.3551,23.0,129103.0,4439703.0,4077320050.0
208261,106402,09/07/2015,17,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,35 WEST 81 STREET,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.78275271,-73.97374326,991521.4543,224455.8717,6.0,165.0,1031136.0,1011950010.0
208626,220173,09/07/2015,13,0,OnCurb,Alive,Good,Quercus palustris,pin oak,,,Damage,Volunteer,BranchOther,No,No,No,No,No,No,No,No,Yes,372 DEKALB AVENUE,11205,Brooklyn,302,3,Brooklyn,35,57,25,BK69,Clinton Hill,3019300,New York,40.6901424,-73.9625409,994638.2259,190716.1472,35.0,193.0,3055376.0,3019330070.0
196112,206124,09/02/2015,21,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,2352 62 STREET,11204,Brooklyn,311,3,Brooklyn,44,48,17,BK29,Bensonhurst East,3043600,New York,40.61338609,-73.97614576,990872.9162,162750.3812,44.0,436.0,3172395.0,3065570027.0
156150,230655,08/18/2015,11,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1172 FLATBUSH AVENUE,11226,Brooklyn,314,3,Brooklyn,40,42,21,BK42,Flatbush,3051602,New York,40.64163379,-73.95689127,996213.688,173043.8144,40.0,51602.0,3119579.0,3051860010.0
191640,415413,08/31/2015,17,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,Damage,NYC Parks Staff,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,16 BARBARA STREET,10306,Staten Island,503,5,Staten Island,50,62,24,SI25,Oakwood-Oakwood Beach,5013800,New York,40.56866739,-74.12912843,948374.6406,146483.7661,50.0,138.0,5059815.0,5043690039.0
200647,210286,09/03/2015,24,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1985 FORD STREET,11229,Brooklyn,315,3,Brooklyn,46,41,22,BK44,Madison,3056800,New York,40.60337921,-73.93852373,1001320.894,159109.7035,46.0,568.0,3254129.0,3073130035.0
198009,316581,09/02/2015,19,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,,,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,161-015 87 STREET,11414,Howard Beach,410,4,Queens,32,23,15,QN57,Lindenwood-Howard Beach,4089200,New York,40.65453415,-73.84445511,1027409.008,177779.1409,32.0,892.0,4293905.0,4140430058.0
196705,229556,09/02/2015,15,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,,,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1458 EAST 15 STREET,11230,Brooklyn,314,3,Brooklyn,48,45,17,BK43,Midwood,3054200,New York,40.61411376,-73.95936225,995532.585,163017.2049,48.0,542.0,3181334.0,3067520032.0
203691,106742,09/05/2015,7,0,OnCurb,Alive,Good,Ulmus americana,American elm,,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,316 WEST 95 STREET,10025,New York,107,1,Manhattan,6,69,31,MN12,Upper West Side,1018300,New York,40.79494191,-73.97471769,991250.317,228896.7358,6.0,183.0,1034183.0,1012530038.0
192342,310383,08/31/2015,21,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,,,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,124-016 84 ROAD,11415,Kew Gardens,409,4,Queens,29,27,14,QN60,Kew Gardens,4013800,New York,40.70807994,-73.82742188,1032096.772,197296.2351,29.0,138.0,4193175.0,4092460305.0
200598,210287,09/03/2015,26,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,NoDamage,TreesCount Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,3031 AVENUE T,11229,Brooklyn,315,3,Brooklyn,46,41,22,BK44,Madison,3056800,New York,40.60319057,-73.93822995,1001402.521,159041.033,46.0,568.0,3197849.0,3073130033.0
